2024-04-30 23:07:18,339 - INFO - Epoch 1/2
2024-04-30 23:07:18,339 - INFO - ----------
2024-04-30 23:08:50,237 - INFO - Train Loss: 22.27 Acc: 0.00%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
