2024-05-01 11:16:26,122 - INFO - Epoch 1/2
2024-05-01 11:16:26,122 - INFO - ----------
2024-05-01 11:18:17,947 - INFO - Train Loss: 22.27 Acc: 0.00%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
