2024-04-24 22:37:40,343 INFO    StreamThr :24032 [internal.py:wandb_internal():86] W&B internal server running at pid: 24032, started at: 2024-04-24 22:37:40.343498
2024-04-24 22:37:40,345 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: status
2024-04-24 22:37:40,346 INFO    WriterThread:24032 [datastore.py:open_for_write():85] open: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\run-eqzcnwfe.wandb
2024-04-24 22:37:40,348 DEBUG   SenderThread:24032 [sender.py:send():379] send: header
2024-04-24 22:37:40,385 DEBUG   SenderThread:24032 [sender.py:send():379] send: run
2024-04-24 22:37:40,722 INFO    SenderThread:24032 [dir_watcher.py:__init__():211] watching files in: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files
2024-04-24 22:37:40,722 INFO    SenderThread:24032 [sender.py:_start_run_threads():1121] run started: eqzcnwfe with start time 1714012660.34483
2024-04-24 22:37:40,722 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: summary_record
2024-04-24 22:37:40,722 INFO    SenderThread:24032 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-24 22:37:40,730 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: check_version
2024-04-24 22:37:40,730 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: check_version
2024-04-24 22:37:40,789 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: run_start
2024-04-24 22:37:41,728 INFO    Thread-16 :24032 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\wandb-summary.json
2024-04-24 22:37:42,448 DEBUG   HandlerThread:24032 [system_info.py:__init__():31] System info init
2024-04-24 22:37:42,448 DEBUG   HandlerThread:24032 [system_info.py:__init__():46] System info init done
2024-04-24 22:37:42,448 INFO    HandlerThread:24032 [system_monitor.py:start():181] Starting system monitor
2024-04-24 22:37:42,448 INFO    SystemMonitor:24032 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-04-24 22:37:42,448 INFO    HandlerThread:24032 [system_monitor.py:probe():201] Collecting system info
2024-04-24 22:37:42,448 INFO    SystemMonitor:24032 [interfaces.py:start():190] Started cpu monitoring
2024-04-24 22:37:42,448 INFO    SystemMonitor:24032 [interfaces.py:start():190] Started disk monitoring
2024-04-24 22:37:42,448 INFO    SystemMonitor:24032 [interfaces.py:start():190] Started gpu monitoring
2024-04-24 22:37:42,464 INFO    SystemMonitor:24032 [interfaces.py:start():190] Started memory monitoring
2024-04-24 22:37:42,464 DEBUG   HandlerThread:24032 [system_info.py:probe():195] Probing system
2024-04-24 22:37:42,479 INFO    SystemMonitor:24032 [interfaces.py:start():190] Started network monitoring
2024-04-24 22:37:42,479 DEBUG   HandlerThread:24032 [system_info.py:_probe_git():180] Probing git
2024-04-24 22:37:42,526 DEBUG   HandlerThread:24032 [system_info.py:_probe_git():188] Probing git done
2024-04-24 22:37:42,526 DEBUG   HandlerThread:24032 [system_info.py:probe():240] Probing system done
2024-04-24 22:37:42,526 DEBUG   HandlerThread:24032 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.9', 'heartbeatAt': '2024-04-25T02:37:42.479588', 'startedAt': '2024-04-25T02:37:40.334392', 'docker': None, 'cuda': None, 'args': ('--dataset', 'VGGFace', '--model', 'FaceNet', '--batch_size', '32', '--lr', '0.1', '--optimizer', 'sgd'), 'state': 'running', 'program': 'C:\\Users\\marie\\Desktop\\Sanfour\\MFRS\\models\\models_train.py', 'codePath': 'models\\models_train.py', 'git': {'remote': 'https://github.com/BabaSanfour/MFRS.git', 'commit': 'e637c4f6aef437030500c2f41513aaee275c977f'}, 'email': None, 'root': 'C:/Users/marie/Desktop/Sanfour/MFRS', 'host': 'LAPTOP-CTGDVKVN', 'username': 'marie', 'executable': 'C:\\Program Files\\Python39\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3040.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 3040.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'total': 474.71581649780273, 'used': 437.1095542907715}, 'gpu': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.189807891845703}}
2024-04-24 22:37:42,526 INFO    HandlerThread:24032 [system_monitor.py:probe():211] Finished collecting system info
2024-04-24 22:37:42,526 INFO    HandlerThread:24032 [system_monitor.py:probe():214] Publishing system info
2024-04-24 22:37:42,526 DEBUG   HandlerThread:24032 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-04-24 22:37:42,526 DEBUG   HandlerThread:24032 [system_info.py:_save_pip():67] Saving pip packages done
2024-04-24 22:37:42,526 INFO    HandlerThread:24032 [system_monitor.py:probe():216] Finished publishing system info
2024-04-24 22:37:42,526 DEBUG   SenderThread:24032 [sender.py:send():379] send: files
2024-04-24 22:37:42,526 INFO    SenderThread:24032 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-04-24 22:37:42,542 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: stop_status
2024-04-24 22:37:42,542 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: stop_status
2024-04-24 22:37:42,687 DEBUG   SenderThread:24032 [sender.py:send():379] send: telemetry
2024-04-24 22:37:42,735 INFO    Thread-16 :24032 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\requirements.txt
2024-04-24 22:37:42,735 INFO    Thread-16 :24032 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\wandb-metadata.json
2024-04-24 22:37:42,804 DEBUG   SenderThread:24032 [sender.py:send():379] send: exit
2024-04-24 22:37:42,805 INFO    SenderThread:24032 [sender.py:send_exit():584] handling exit code: 1
2024-04-24 22:37:42,805 INFO    SenderThread:24032 [sender.py:send_exit():586] handling runtime: 2
2024-04-24 22:37:42,805 INFO    SenderThread:24032 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-24 22:37:42,805 INFO    SenderThread:24032 [sender.py:send_exit():592] send defer
2024-04-24 22:37:42,805 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,805 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 0
2024-04-24 22:37:42,806 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,806 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 0
2024-04-24 22:37:42,806 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 1
2024-04-24 22:37:42,806 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,806 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 1
2024-04-24 22:37:42,806 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,806 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 1
2024-04-24 22:37:42,806 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 2
