2024-04-30 22:22:48,561 - INFO - Epoch 1/2
2024-04-30 22:22:48,561 - INFO - ----------
2024-04-30 22:24:42,072 - INFO - Train Loss: 22.27 Acc: 0.00%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
